Epoch,Learning_rate,Train_Energy_RMSE (eV/atom),Valid_Energy_RMSE (eV/atom),Train_Force_RMSE (eV/Å),Valid_Force_RMSE (eV/Å),Train_Stress_RMSE (kbar),Valid_Stress_RMSE (kbar),Train_TotalLoss,Valid_TotalLoss
1,0.004000,0.060408,0.041598,1.126093,1.117495,19.286031,14.196007,0.005703,0.005314
2,0.003960,0.045611,0.050462,1.087448,1.036879,11.110483,9.855147,0.005089,0.004783
3,0.003920,0.040445,0.024817,0.983292,0.927758,9.238771,7.943868,0.004509,0.004115
4,0.003881,0.035288,0.022329,0.875246,0.800757,7.214989,6.133688,0.003921,0.003516
5,0.003842,0.026248,0.020746,0.718976,0.630676,5.026035,4.189598,0.003217,0.002817
6,0.003804,0.030253,0.026370,0.599307,0.572511,4.694643,3.735472,0.002789,0.002614
7,0.003766,0.019191,0.012939,0.567707,0.554161,3.709672,3.614816,0.002558,0.002439
8,0.003728,0.018904,0.020291,0.555626,0.547624,4.675125,3.441141,0.002512,0.002444
9,0.003691,0.015697,0.016677,0.547354,0.535483,3.244843,3.444618,0.002386,0.002365
10,0.003654,0.020072,0.030022,0.538423,0.529020,3.941810,3.394706,0.002433,0.002463
11,0.003618,0.022601,0.015172,0.532857,0.523171,3.456884,4.574353,0.002373,0.002319
12,0.003581,0.014635,0.018535,0.526246,0.514606,4.072377,4.210159,0.002306,0.002303
13,0.003546,0.016336,0.010888,0.516912,0.501518,3.378512,3.045994,0.002253,0.002143
14,0.003510,0.018842,0.009314,0.500391,0.483671,3.112100,2.811022,0.002206,0.002046
15,0.003475,0.015923,0.009110,0.487331,0.473044,3.041650,3.259993,0.002116,0.002013
16,0.003440,0.012004,0.008562,0.475411,0.460235,2.733518,3.483910,0.002038,0.001971
17,0.003406,0.011202,0.008671,0.462349,0.445770,2.804522,2.635632,0.001982,0.001892
18,0.003372,0.011351,0.008497,0.448205,0.430319,2.541365,2.745790,0.001921,0.001846
19,0.003338,0.013293,0.016753,0.434048,0.416513,2.577436,3.504093,0.001885,0.001888
20,0.003305,0.017552,0.022486,0.420634,0.402779,2.748439,4.019963,0.001890,0.001920
21,0.003272,0.012845,0.007635,0.408883,0.390480,2.857093,2.248110,0.001800,0.001679
22,0.003239,0.009810,0.013326,0.397733,0.378846,2.459286,2.468017,0.001722,0.001689
23,0.003207,0.016253,0.013710,0.387312,0.370435,2.775737,3.099601,0.001735,0.001684
24,0.003174,0.011174,0.006351,0.379301,0.361679,2.947912,2.021368,0.001654,0.001557
25,0.003143,0.008853,0.005316,0.371222,0.352998,2.177038,3.033551,0.001610,0.001557
26,0.003111,0.009184,0.016907,0.363234,0.344911,2.137962,3.364119,0.001580,0.001633
27,0.003080,0.012007,0.006583,0.355669,0.338120,3.024099,3.863669,0.001576,0.001531
28,0.003049,0.009559,0.005506,0.349168,0.330903,2.974095,3.370409,0.001541,0.001482
29,0.003019,0.008288,0.009069,0.342354,0.324214,3.191671,2.251693,0.001518,0.001441
30,0.002989,0.008599,0.005911,0.334594,0.317179,2.154195,2.205554,0.001454,0.001395
31,0.002959,0.009222,0.004349,0.327824,0.310339,2.545522,3.113422,0.001439,0.001390
32,0.002929,0.006517,0.009622,0.321335,0.303641,2.734072,1.826834,0.001407,0.001354
33,0.002900,0.008320,0.004840,0.314645,0.298887,2.151977,1.898951,0.001382,0.001305
34,0.002871,0.006470,0.005727,0.309497,0.293555,2.886164,1.922368,0.001355,0.001292
35,0.002842,0.009798,0.005838,0.304835,0.289518,2.756144,2.962787,0.001355,0.001309
36,0.002814,0.007025,0.009630,0.301284,0.286524,2.811266,1.665913,0.001318,0.001280
37,0.002786,0.006192,0.003563,0.297365,0.282906,1.823882,1.670868,0.001284,0.001226
38,0.002758,0.005506,0.007757,0.293658,0.280196,2.115435,1.657049,0.001271,0.001237
39,0.002730,0.005143,0.007981,0.290450,0.276569,1.992940,1.592915,0.001240,0.001222
40,0.002703,0.006887,0.012103,0.287542,0.274036,1.944139,1.551268,0.001256,0.001245
41,0.002676,0.008270,0.008995,0.284236,0.271657,1.698457,1.584097,0.001243,0.001208
42,0.002649,0.006036,0.006547,0.281435,0.269041,1.715333,1.649910,0.001204,0.001182
43,0.002623,0.008646,0.005642,0.278981,0.266126,1.714567,2.004680,0.001214,0.001174
44,0.002596,0.005386,0.003121,0.276524,0.263850,1.939444,1.493490,0.001198,0.001140
45,0.002570,0.004914,0.005212,0.274136,0.261396,2.082408,1.638089,0.001173,0.001140
46,0.002545,0.004791,0.003313,0.271776,0.259154,1.896972,1.688391,0.001161,0.001125
47,0.002519,0.006454,0.010128,0.269243,0.258156,1.848701,2.035654,0.001166,0.001174
48,0.002494,0.004305,0.002889,0.267546,0.255240,2.401229,2.449818,0.001157,0.001132
49,0.002469,0.004358,0.003011,0.265150,0.253311,2.133043,1.611897,0.001148,0.001098
50,0.002444,0.005038,0.013414,0.262890,0.251240,1.610444,1.369265,0.001110,0.001157
51,0.002420,0.008251,0.006965,0.260880,0.250538,1.564261,1.667062,0.001135,0.001105
52,0.002396,0.006904,0.004581,0.259068,0.247909,1.985380,1.397847,0.001117,0.001074
53,0.002372,0.003863,0.006335,0.257187,0.247468,1.903997,2.304632,0.001089,0.001107
54,0.002348,0.005245,0.002730,0.255800,0.244794,2.001705,1.899342,0.001099,0.001069
55,0.002325,0.004852,0.002951,0.253880,0.243056,1.676786,1.313161,0.001082,0.001044
56,0.002301,0.005915,0.004980,0.252078,0.241454,1.752974,1.490920,0.001074,0.001048
57,0.002278,0.004889,0.007786,0.250561,0.239925,1.626497,1.261874,0.001062,0.001053
58,0.002256,0.005177,0.003332,0.248754,0.238815,1.612432,1.474140,0.001065,0.001031
59,0.002233,0.003574,0.010799,0.247227,0.237476,1.702860,1.322263,0.001058,0.001070
60,0.002211,0.009133,0.008342,0.245637,0.235723,1.453692,2.357376,0.001056,0.001076
61,0.002189,0.005340,0.003411,0.244561,0.234265,1.873749,1.283711,0.001053,0.001006
62,0.002167,0.003494,0.002914,0.242768,0.233465,1.488912,1.751119,0.001023,0.001015
63,0.002145,0.007188,0.008365,0.241584,0.232170,1.929471,1.210718,0.001045,0.001022
64,0.002124,0.004707,0.005143,0.240207,0.230429,1.597435,1.468485,0.001017,0.001002
65,0.002102,0.004068,0.009679,0.238933,0.229698,1.915404,3.334457,0.001024,0.001093
66,0.002081,0.005233,0.003139,0.237992,0.228946,2.630218,1.182981,0.001046,0.000976
67,0.002061,0.003040,0.003510,0.236485,0.227346,1.505400,1.384599,0.000986,0.000978
68,0.002040,0.003552,0.004211,0.235358,0.226588,1.417128,1.163568,0.000988,0.000970
69,0.002020,0.003408,0.007786,0.234310,0.225735,1.599432,1.322298,0.000986,0.000993
70,0.001999,0.005155,0.005321,0.233280,0.224426,1.924167,1.668760,0.000999,0.000983
71,0.001979,0.004255,0.002354,0.232119,0.223356,1.517917,1.313683,0.000973,0.000954
72,0.001960,0.003238,0.005872,0.231009,0.222321,1.558884,2.569320,0.000964,0.001005
73,0.001940,0.003193,0.006770,0.230614,0.221414,2.372783,1.203769,0.000989,0.000963
74,0.001921,0.005038,0.003563,0.229130,0.220680,1.434573,1.188361,0.000972,0.000942
75,0.001901,0.003302,0.005136,0.228277,0.220091,1.676191,1.501795,0.000957,0.000956
76,0.001882,0.004641,0.003091,0.227306,0.219253,1.385264,1.302121,0.000962,0.000938
77,0.001864,0.003462,0.006943,0.226471,0.219091,1.689952,1.849489,0.000955,0.000974
78,0.001845,0.006541,0.003905,0.225670,0.217282,1.711150,1.525053,0.000975,0.000939
79,0.001826,0.003421,0.004180,0.224718,0.218434,1.411247,3.021804,0.000938,0.000991
80,0.001808,0.004438,0.003220,0.224608,0.216120,2.303009,1.175735,0.000979,0.000920
81,0.001790,0.003078,0.002595,0.223262,0.215158,1.578983,1.771752,0.000941,0.000933
82,0.001772,0.003867,0.002996,0.222388,0.214414,1.518383,1.266013,0.000935,0.000916
83,0.001754,0.003545,0.002316,0.221615,0.213914,1.507987,1.588503,0.000938,0.000921
84,0.001737,0.003592,0.005343,0.220943,0.212944,1.613450,1.994041,0.000940,0.000942
85,0.001720,0.003974,0.004697,0.220157,0.212460,1.555956,1.311263,0.000920,0.000914
86,0.001702,0.004547,0.004656,0.219353,0.211606,1.446610,1.176932,0.000924,0.000906
87,0.001685,0.004173,0.005071,0.218698,0.210936,1.417045,1.583432,0.000917,0.000918
88,0.001668,0.003991,0.004335,0.217908,0.210322,1.358783,1.228520,0.000907,0.000901
89,0.001652,0.003599,0.002445,0.217415,0.209529,1.474627,1.919856,0.000913,0.000913
90,0.001635,0.002441,0.002620,0.216691,0.209764,1.377001,1.460167,0.000910,0.000898
91,0.001619,0.002471,0.002333,0.215882,0.209406,1.363410,2.011031,0.000900,0.000914
92,0.001603,0.004047,0.003138,0.215559,0.208636,1.550032,1.723617,0.000908,0.000904
93,0.001587,0.003368,0.002134,0.214769,0.207741,1.309647,1.072796,0.000889,0.000877
94,0.001571,0.002653,0.002691,0.214250,0.206902,1.361227,1.140356,0.000894,0.000877
95,0.001555,0.003340,0.004258,0.213626,0.207577,1.662530,2.445455,0.000905,0.000926
96,0.001540,0.003896,0.002903,0.212904,0.206046,1.679781,1.561387,0.000901,0.000887
97,0.001524,0.003231,0.004667,0.212334,0.206205,1.479117,3.015092,0.000893,0.000940
98,0.001509,0.002959,0.004554,0.212256,0.204592,2.154976,2.094844,0.000904,0.000905
99,0.001494,0.003865,0.003863,0.211667,0.204222,2.060053,1.084080,0.000900,0.000867
100,0.001479,0.003637,0.002683,0.210826,0.203526,1.304741,1.387456,0.000873,0.000870
